# Kentra - Robots.txt
# Plataforma Inmobiliaria

# Permitir todos los bots principales
User-agent: *
Allow: /

# Bloquear rutas administrativas y de auth
Disallow: /admin-*
Disallow: /panel-*
Disallow: /auth
Disallow: /settings
Disallow: /setup-demo

# Bloquear URLs con parámetros de sesión o tracking
Disallow: /*?session=*
Disallow: /*?utm_*
Disallow: /*?fbclid=*

# Permitir explícitamente rutas públicas importantes
Allow: /property/*
Allow: /buscar*
Allow: /pricing-*
Allow: /directorio-agentes*

# Sitemap
Sitemap: https://kentra.lovable.app/sitemap.xml
